time,lead1,lead2,lead3,lead4,lead5,lead6,lead7,lead8,lead9,lead10,lead11,lead12
4.7,0.005,-0.041,-0.045,0.019,0.025,-0.043,0.063,0.032,-0.012,-0.076,-0.054,-0.039
4.71,0.014,-0.029,-0.043,0.008,0.029,-0.036,0.056,0.052,0.009,-0.058,-0.044,-0.031
4.72,0.015,-0.025,-0.04,0.005,0.028,-0.032,0.054,0.067,0.006,-0.056,-0.044,-0.029
4.73,0.026,-0.014,-0.04,-0.006,0.033,-0.027,0.047,0.097,0.029,-0.04,-0.031,-0.023
4.74,0.029,-0.011,-0.04,-0.009,0.035,-0.025,0.044,0.113,0.033,-0.033,-0.023,-0.02
4.75,0.042,0.002,-0.04,-0.022,0.041,-0.018,0.039,0.142,0.058,-0.016,-0.008,-0.009
4.76,0.062,0.022,-0.04,-0.042,0.051,-0.009,0.029,0.164,0.076,-0.004,0.01,0.01
4.77,0.076,0.04,-0.036,-0.058,0.056,0.002,0.01,0.205,0.093,0.022,0.026,0.025
4.78,0.099,0.07,-0.029,-0.084,0.064,0.02,-0.004,0.257,0.122,0.053,0.054,0.042
4.79,0.133,0.111,-0.022,-0.122,0.078,0.044,-0.016,0.304,0.161,0.096,0.098,0.066
4.8,0.176,0.159,-0.017,-0.167,0.096,0.071,-0.047,0.354,0.217,0.146,0.143,0.1
4.81,0.214,0.207,-0.007,-0.21,0.11,0.1,-0.066,0.403,0.261,0.193,0.195,0.152
4.82,0.242,0.253,0.011,-0.247,0.115,0.132,-0.094,0.444,0.306,0.247,0.249,0.188
4.83,0.267,0.303,0.036,-0.285,0.115,0.169,-0.125,0.467,0.358,0.304,0.306,0.232
4.84,0.282,0.346,0.064,-0.314,0.109,0.205,-0.13,0.471,0.388,0.345,0.339,0.269
4.85,0.26,0.343,0.083,-0.302,0.088,0.213,-0.133,0.432,0.386,0.344,0.325,0.276
4.86,0.23,0.323,0.093,-0.276,0.068,0.208,-0.112,0.363,0.371,0.325,0.309,0.261
4.87,0.193,0.283,0.09,-0.238,0.052,0.186,-0.082,0.28,0.319,0.269,0.265,0.206
4.88,0.12,0.192,0.072,-0.156,0.024,0.131,-0.054,0.18,0.224,0.17,0.182,0.149
4.89,0.073,0.112,0.038,-0.093,0.017,0.075,-0.031,0.095,0.142,0.084,0.094,0.072
4.9,0.039,0.041,0.001,-0.04,0.019,0.021,-0.005,0.027,0.07,0.012,0.019,0.006
4.91,-0.002,-0.021,-0.019,0.012,0.009,-0.02,0.017,-0.025,0.011,-0.041,-0.025,-0.026
4.92,-0.02,-0.057,-0.037,0.039,0.009,-0.047,0.029,-0.071,-0.023,-0.079,-0.058,-0.054
4.93,-0.025,-0.075,-0.051,0.05,0.013,-0.063,0.041,-0.097,-0.049,-0.109,-0.076,-0.057
4.94,-0.02,-0.073,-0.053,0.047,0.017,-0.063,0.042,-0.106,-0.064,-0.117,-0.087,-0.065
4.95,-0.025,-0.081,-0.056,0.053,0.016,-0.068,0.036,-0.116,-0.082,-0.12,-0.093,-0.069
4.96,-0.036,-0.091,-0.055,0.064,0.009,-0.072,0.031,-0.114,-0.096,-0.13,-0.089,-0.07
4.97,-0.03,-0.085,-0.055,0.058,0.013,-0.07,0.029,-0.124,-0.095,-0.136,-0.09,-0.081
4.98,-0.025,-0.08,-0.055,0.053,0.015,-0.067,0.02,-0.13,-0.095,-0.139,-0.086,-0.08
4.99,-0.023,-0.078,-0.055,0.051,0.017,-0.066,0.028,-0.122,-0.095,-0.143,-0.084,-0.08
